date,speed
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
"May 13, 2018",17:25/km
"Feb 8, 2018",17:25/km
"Jul 2, 2021",17:25/km
"Jun 30, 2022",17:25/km
"Aug 3, 2022",17:25/km
"Oct 31, 2018",17:25/km
"May 13, 2018",17:25/km
"Oct 1, 2017",17:25/km
"Sep 30, 2017",17:25/km
"Aug 1, 2014",17:25/km
"Oct 12, 2013",17:25/km
"Sep 30, 2022",17:25/km
"Jul 10, 2016",17:26/km
"Jul 10, 2015",17:26/km
"May 18, 2015",17:26/km
"Jun 10, 2022",17:26/km
"Jun 7, 2019",17:26/km
"Sep 20, 2016",17:26/km
"May 31, 2016",17:26/km
"May 30, 2021",17:26/km
"Aug 25, 2021",17:26/km
"Jun 5, 2022",17:26/km
"Jun 13, 2022",17:26/km
"May 1, 2016",17:26/km
"Aug 3, 2018",17:25/km
